id,good,bad
271,29,0
272,24,0
273,175,0
274,19,0
275,22,0
276,25,0
277,35,0
278,20,0
279,15,0
280,296,0
281,68,0
282,119,0
283,32,0
284,22,0
285,11,0
286,20,0
287,50,0
288,16,0
289,31,0
290,26,0
291,51,0
292,33,0
293,94,0
294,18,0
295,398,0
296,31,0
297,20,0
298,47,0
299,23,0
300,38,0
301,28,0
302,53,0
303,29,0
304,51,0
305,73,0
306,33,0
307,16,0
308,147,0
309,30,0
310,11,0
311,17,0
312,195,0
313,14,0
314,11,0
315,15,0
316,32,0
317,22,0
318,14,0
319,7,0
320,31,0
321,25,0
322,15,0
323,9,0
324,33,0
325,12,0
326,19,0
327,21,0
328,5,0
329,54,0
330,36,0
331,110,0
332,24,0
333,6,0
334,17,0
335,21,0
336,21,0
337,72,0
338,30,0
339,13,0
340,35,0
341,24,0
342,55,0
343,66,0
344,16,0
345,17,0
346,21,0
347,11,0
348,10,0
349,27,0
350,43,0
351,33,0
352,44,0
353,47,0
354,51,0
355,26,0
356,22,0
357,46,0
358,294,0
359,43,0
360,1,0
361,26,0
362,25,0
363,95,0
364,56,0
365,19,0
366,54,0
367,30,0
368,14,0
369,34,0
370,17,0
371,205,0
372,15,0
373,64,0
374,23,0
375,18,0
376,184,0
377,26,0
378,50,0
379,111,0
380,28,0
381,11,0
382,28,0
383,16,0
384,30,0
385,58,0
386,108,0
387,26,0
388,30,0
389,20,0
390,23,0
391,30,0
392,19,0
393,34,0
394,78,0
395,32,0
396,183,0
397,21,0
398,6,0
399,46,0
400,10,0
401,21,0
402,4,0
403,5,0
404,9,0
405,7,0
406,8,0
407,3,0
408,25,0
409,1,0
410,1,0
411,10,0
412,30,0
413,19,0
414,28,0
415,12,0
416,1,0
417,4,0
418,8,0
419,5,0
420,4,0
421,19,0
422,15,0
423,2,0
424,8,0
425,20,0
426,3,0
427,6,0
428,5,0
429,10,0
430,4,0
431,5,0
432,3,0
433,17,0
434,13,0
435,15,0
436,9,0
437,35,0
438,10,0
439,10,0
440,4,0
441,11,0
442,9,0
443,14,0
444,3,0
445,9,0
446,2,0
447,4,0
448,10,0
449,7,0
450,4,0
451,3,0
452,12,0
453,5,0
454,11,0
455,8,0
456,4,0
457,18,0
458,4,0
459,20,0
460,12,0
461,20,0
462,2,0
463,13,0
464,2,0
465,6,0
466,9,0
467,24,0
468,4,0
469,10,0
470,27,0
471,0,0
472,0,0
473,3,0
474,19,0
475,11,0
476,23,0
477,23,0
478,5,0
479,4,0
480,9,0
481,8,0
482,5,0
483,8,0
484,10,0
485,20,0
486,1,0
487,10,0
488,9,0
489,7,0
490,5,0
491,4,0
492,7,0
493,2,0
494,8,0
495,7,0
496,3,0
497,13,0
498,18,0
499,5,0
500,5,0
501,9,0
502,7,0
503,13,0
504,2,0
505,24,0
506,19,0
507,6,0
508,4,0
509,7,0
510,12,0
511,14,0
512,21,0
513,10,0
514,4,0
515,8,0
516,10,0
517,21,0
518,9,0
519,0,0
520,11,0
521,8,0
522,8,0
523,5,0
524,11,0
525,7,0
526,5,0
527,9,0
528,8,0
529,17,0
530,15,0
531,17,0
532,5,0
533,5,0
534,6,0
535,6,0
536,1,0
537,8,0
538,2,0
539,6,0
540,7,0
541,8,0
542,4,0
543,9,0
544,6,0
545,2,0
546,9,0
547,11,0
548,8,0
549,4,0
550,4,0
551,11,0
552,12,0
553,16,0
554,22,0
555,15,0
556,5,0
557,9,0
558,2,0
559,21,0
560,21,0
561,6,0
562,4,0
563,9,0
564,3,0
565,8,0
566,16,0
567,12,0
568,16,0
569,9,0
570,15,0
571,4,0
572,2,0
573,3,0
574,4,0
575,33,0
576,14,0
577,9,0
578,4,0
579,12,0
580,5,0
581,2,0
582,6,0
583,3,0
584,6,0
585,8,0
586,7,0
587,7,0
588,13,0
589,14,0
590,13,0
591,10,0
592,3,0
593,19,0
594,5,0
595,10,0
596,5,0
597,14,0
598,8,0
599,5,0
600,24,0
601,11,0
602,4,0
603,4,0
604,8,0
605,26,0
606,7,0
607,5,0
608,0,0
609,6,0
610,1,0
611,6,0
612,11,0
613,13,0
614,10,0
615,18,0
616,10,0
617,11,0
618,10,0
619,9,0
620,6,0
621,23,0
622,7,0
623,10,0
624,9,0
625,8,0
626,14,0
627,16,0
628,26,0
629,8,0
630,15,0
631,9,0
632,8,0
633,2,0
634,14,0
635,10,0
636,7,0
637,13,0
638,5,0
639,25,0
640,5,0
641,21,0
642,10,0
643,4,0
644,6,0
645,9,0
646,14,0
647,15,0
648,16,0
649,7,0
650,12,0
651,8,0
652,3,0
653,2,0
654,6,0
655,9,0
656,10,0
657,12,0
658,34,0
659,9,0
660,8,0
661,10,0
662,7,0
663,11,0
664,13,0
665,15,0
666,9,0
667,24,0
668,5,0
669,5,0
670,4,0
671,4,0
672,8,0
673,4,0
674,6,0
675,3,0
676,16,0
677,8,0
678,16,0
679,15,0
680,13,0
681,7,0
682,8,0
683,10,0
684,2,0
685,5,0
686,23,0
687,11,0
688,11,0
689,7,0
690,5,0
691,3,0
692,4,0
693,6,0
694,11,0
695,12,0
696,20,0
697,6,0
698,11,0
699,17,0
700,2,0
701,17,0
702,9,0
703,2,0
704,4,0
705,12,0
706,3,0
707,12,0
708,21,0
709,12,0
710,9,0
711,13,0
712,25,0
713,23,0
714,9,0
715,5,0
716,25,0
717,4,0
718,21,0
719,7,0
720,14,0
721,7,0
722,18,0
723,7,0
724,5,0
725,11,0
726,7,0
727,13,0
728,6,0
729,18,0
730,4,0
731,12,0
732,9,0
733,4,0
734,5,0
735,2,0
736,7,0
737,11,0
738,8,0
739,11,0
740,8,0
741,10,0
742,10,0
743,8,0
744,14,0
745,5,0
746,5,0
747,3,0
748,11,0
749,9,0
750,5,0
751,5,0
752,7,0
753,12,0
754,4,0
755,14,0
756,9,0
757,9,0
758,6,0
759,15,0
760,4,0
761,9,0
762,13,0
763,5,0
764,3,0
765,9,0
766,14,0
767,12,0
768,3,0
769,16,0
770,20,0
771,7,0
772,4,0
773,15,0
774,7,0
775,7,0
776,4,0
777,7,0
778,8,0
779,5,0
780,11,0
781,10,0
782,20,0
783,3,0
784,2,0
785,10,0
786,15,0
787,9,0
788,13,0
789,14,0
790,9,0
791,16,0
792,12,0
793,2,0
794,5,0
795,16,0
796,29,0
797,17,0
798,21,0
799,34,0
800,5,0
801,7,0
802,5,0
803,19,0
804,11,0
805,6,0
806,7,0
807,17,0
808,7,0
809,4,0
810,5,0
811,7,0
812,7,0
813,0,0
814,9,0
815,7,0
816,7,0
817,3,0
818,6,0
819,11,0
820,3,0
821,5,0
822,11,0
823,14,0
824,4,0
825,3,0
826,9,0
827,7,0
828,5,0
829,29,0
830,4,0
831,5,0
832,2,0
833,6,0
834,5,0
835,15,0
836,0,0
837,12,0
838,3,0
839,4,0
840,4,0
841,8,0
842,3,0
843,6,0
844,3,0
845,14,0
846,2,0
847,1,0
848,5,0
849,5,0
850,7,0
851,5,0
852,6,0
853,6,0
854,13,0
855,0,0
856,10,0
857,9,0
858,11,0
859,9,0
860,10,0
861,0,0
862,6,0
863,13,0
864,8,0
865,11,0
866,6,0
867,9,0
868,5,0
869,6,0
870,3,0
871,14,0
872,6,0
873,10,0
874,3,0
875,2,0
876,5,0
877,13,0
878,1,0
879,8,0
880,8,0
881,4,0
882,7,0
883,1,0
884,8,0
885,11,0
886,7,0
887,14,0
888,3,0
889,4,0
890,10,0
891,16,0
892,9,0
893,5,0
894,6,0
895,6,0
896,5,0
897,12,0
898,0,0
899,2,0
900,9,0
901,5,0
902,7,0
903,5,0
904,2,0
905,3,0
906,13,0
907,9,0
908,2,0
909,11,0
910,6,0
911,7,0
912,17,0
913,5,0
914,5,0
915,5,0
916,2,0
917,0,0
918,9,0
919,3,0
920,6,0
921,3,0
922,16,0
923,7,0
924,6,0
925,1,0
926,8,0
927,10,0
928,3,0
929,2,0
930,9,0
931,4,0
932,8,0
933,9,0
934,6,0
935,8,0
936,9,0
937,7,0
938,1,0
939,20,0
940,4,0
941,11,0
942,8,0
943,61,0
944,2,0
945,9,0
946,4,0
947,2,0
948,4,0
949,8,0
950,4,0
951,7,0
952,0,0
953,14,0
954,8,0
955,9,0
956,0,0
957,9,0
958,5,0
959,6,0
960,4,0
961,3,0
962,4,0
963,4,0
964,7,0
965,7,0
966,5,0
967,0,0
968,9,0
969,4,0
970,3,0
971,14,0
972,18,0
973,0,0
974,3,0
975,8,0
976,5,0
977,10,0
978,9,0
979,8,0
980,9,0
981,7,0
982,5,0
983,9,0
984,11,0
985,10,0
986,5,0
987,11,0
988,5,0
989,5,0
990,10,0
991,4,0
992,9,0
993,8,0
994,4,0
995,10,0
996,14,0
997,3,0
998,2,0
999,4,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,0
1030,0,0
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,2,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,0,0
1136,24,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,1,0
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,2,0
1202,0,0
1203,5,0
1204,8,0
1205,0,0
1206,16,0
1207,4,0
1208,6,0
1209,10,0
1210,3,0
1211,0,0
1212,6,0
1213,8,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,5,0
1219,31,0
1220,3,0
1221,3,0
1222,5,0
1223,5,0
1224,5,0
1225,2,0
1226,2,0
1227,5,0
1228,3,0
1229,21,0
1230,18,0
1231,1,0
1232,4,0
1233,2,0
1234,7,0
1235,3,0
1236,11,0
1237,3,0
1238,26,0
1239,1,0
1240,6,0
1241,22,0
1242,24,0
1243,1,0
1244,3,0
1245,6,0
1246,15,0
1247,1,0
1248,7,0
1249,0,0
1250,6,0
1251,9,0
1252,2,0
1253,5,0
1254,38,0
1255,6,0
1256,12,0
1257,20,0
1258,7,0
1259,26,0
1260,25,0
1261,6,0
1262,25,0
1263,24,0
1264,24,0
1265,8,0
1266,13,0
1267,3,0
1268,3,0
1269,7,0
1270,31,0
1271,23,0
1272,29,0
1273,10,0
1274,10,0
1275,34,0
1276,48,0
1277,8,0
1278,9,0
1279,3,0
1280,7,0
1281,26,0
1282,19,0
1283,56,0
1284,5,0
1285,33,0
1286,2,0
1287,7,0
1288,11,0
1289,2,0
1290,3,0
1291,10,0
1292,1,0
1293,7,0
1294,14,0
1295,4,0
1296,14,0
1297,6,0
1298,7,0
1299,6,0
1300,18,0
1301,3,0
1302,1,0
1303,37,0
1304,5,0
1305,16,0
1306,11,0
1307,36,0
1308,5,0
1309,5,0
1310,8,0
1311,0,0
1312,3,0
1313,0,0
1314,0,0
1315,3,0
1316,4,0
1317,6,0
1318,0,0
1319,10,0
1320,0,0
1321,0,0
1322,5,0
1323,9,0
1324,15,0
1325,24,0
1326,2,0
1327,5,0
1328,8,0
1329,7,0
1330,22,0
1331,14,0
1332,4,0
1333,5,0
1334,1,0
1335,34,0
1336,1,0
1337,0,0
1338,5,0
1339,9,0
1340,22,0
1341,13,0
1342,6,0
1343,7,0
1344,2,0
1345,11,0
1346,0,0
1347,0,0
1348,17,0
1349,17,0
1350,6,0
1351,4,0
1352,7,0
1353,17,0
1354,6,0
1355,24,0
1356,12,0
1357,4,0
1358,25,0
1359,23,0
1360,25,0
1361,24,0
1362,33,0
1363,23,0
1364,0,0
1365,0,0
1366,0,0
1367,1,0
1368,25,0
1369,11,0
1370,26,0
1371,5,0
1372,7,0
1373,4,0
1374,22,0
1375,25,0
1376,4,0
1377,21,0
1378,11,0
1379,7,0
1380,4,0
1381,13,0
1382,24,0
1383,21,0
1384,8,0
1385,0,0
1386,0,0
1387,0,0
1388,5,0
1389,9,0
1390,0,0
1391,0,0
1392,1,0
1393,5,0
1394,1,0
1395,22,0
1396,25,0
1397,0,0
1398,0,0
1399,0,0
1400,4,0
1401,3,0
1402,3,0
1403,3,0
1404,2,0
1405,2,0
1406,10,0
1407,0,0
1408,0,0
1409,1,0
1410,0,0
1411,11,0
1412,6,0
1413,3,0
1414,1,0
1415,1,0
1416,20,0
1417,3,0
1418,14,0
1419,3,0
1420,5,0
1421,12,0
1422,9,0
1423,5,0
1424,9,0
1425,5,0
1426,5,0
1427,5,0
1428,5,0
1429,4,0
1430,9,0
1431,0,0
1432,5,0
1433,0,0
1434,11,0
1435,0,0
1436,3,0
1437,4,0
1438,5,0
1439,10,0
1440,16,0
1441,3,0
1442,5,0
1443,0,0
1444,16,0
1445,6,0
1446,18,0
1447,1,0
1448,1,0
1449,1,0
1450,7,0
1451,4,0
1452,6,0
1453,6,0
1454,6,0
1455,4,0
1456,5,0
1457,5,0
1458,2,0
1459,4,0
1460,0,0
1461,18,0
1462,13,0
1463,1,0
1464,9,0
1465,3,0
1466,1,0
1467,6,0
1468,4,0
1469,4,0
1470,6,0
1471,13,0
1472,5,0
1473,1,0
1474,9,0
1475,0,0
1476,7,0
1477,5,0
1478,0,0
1479,5,0
1480,7,0
1481,6,0
1482,4,0
1483,10,0
1484,11,0
1485,3,0
1486,7,0
1487,1,0
1488,2,0
1489,12,0
1490,5,0
1491,6,0
1492,2,0
1493,3,0
1494,8,0
1495,3,0
1496,1,0
1497,8,0
1498,2,0
1499,5,0
1500,7,0
1501,0,0
1502,5,0
1503,5,0
1504,1,0
1505,13,0
1506,0,0
1507,7,0
1508,3,0
1509,7,0
1510,4,0
1511,0,0
1512,10,0
1513,7,0
1514,18,0
1515,0,0
1516,4,0
1517,10,0
1518,0,0
1519,12,0
1520,8,0
1521,6,0
1522,2,0
1523,0,0
1524,4,0
1525,8,0
1526,4,0
1527,12,0
1528,5,0
1529,4,0
1530,5,0
1531,4,0
1532,8,0
1533,2,0
1534,10,0
1535,7,0
1536,2,0
1537,5,0
1538,8,0
1539,1,0
1540,0,0
1541,24,0
1542,5,0
1543,9,0
1544,14,0
1545,6,0
1546,4,0
1547,6,0
1548,9,0
1549,7,0
1550,6,0
1551,7,0
1552,11,0
1553,2,0
1554,2,0
1555,0,0
1556,0,0
1557,1,0
1558,3,0
1559,0,0
1560,1,0
1561,6,0
1562,30,0
1563,10,0
1564,15,0
1565,6,0
1566,3,0
1567,4,0
1568,5,0
1569,1,0
1570,2,0
1571,10,0
1572,4,0
1573,4,0
1574,6,0
1575,8,0
1576,6,0
1577,10,0
1578,2,0
1579,12,0
1580,11,0
1581,1,0
1582,3,0
1583,5,0
1584,10,0
1585,1,0
1586,9,0
1587,12,0
1588,5,0
1589,7,0
1590,22,0
1591,9,0
1592,9,0
1593,4,0
1594,0,0
1595,6,0
1596,1,0
1597,0,0
1598,10,0
1599,7,0
1600,11,0
1601,26,0
1602,20,0
1603,4,0
1604,27,0
1605,70,0
1606,38,0
1607,49,0
1608,435,0
1609,183,0
1610,80,0
1611,109,0
1612,35,0
1613,51,0
1614,316,0
1615,15,0
1616,44,0
1617,66,0
1618,27,0
1619,6,0
1620,31,0
1621,87,0
1622,40,0
1623,23,0
1624,280,0
1625,28,0
1626,147,0
1627,76,0
1628,23,0
1629,67,0
1630,78,0
1631,122,0
1632,61,0
1633,39,0
1634,55,0
1635,60,0
1636,145,0
1637,92,0
1638,22,0
1639,30,0
1640,9,0
1641,19,0
1642,54,0
1643,76,0
1644,37,0
1645,63,0
1646,14,0
1647,49,0
1648,123,0
1649,80,0
1650,10,0
1651,68,0
1652,81,0
1653,75,0
1654,12,0
1655,84,0
1656,22,0
1657,41,0
1658,9,0
1659,40,0
1660,82,0
1661,28,0
1662,41,0
1663,4,0
1664,18,0
1665,14,0
1666,34,0
1667,103,0
1668,17,0
1669,137,0
1670,32,0
1671,22,0
1672,39,0
1673,19,0
1674,8,0
1675,89,0
1676,27,0
1677,16,0
1678,9,0
1679,13,0
1680,224,0
1681,7,0
1682,26,0
1683,78,0
1684,1,0
1685,67,0
1686,16,0
1687,47,0
1688,20,0
1689,4,0
1690,3,0
1691,1,0
1692,24,0
1693,125,0
1694,59,0
1695,59,0
1696,4,0
1697,38,0
1698,6,0
1699,46,0
1700,48,0
1701,17,0
1702,26,0
1703,16,0
1704,12,0
1705,45,0
1706,53,0
1707,88,0
1708,11,0
1709,78,0
1710,15,0
1711,11,0
1712,4,0
1713,49,0
1714,14,0
1715,86,0
1716,14,0
1717,27,0
1718,9,0
1719,75,0
1720,44,0
1721,9,0
1722,145,0
1723,9,0
1724,25,0
1725,28,0
1726,18,0
1727,25,0
1728,6,0
1729,11,0
1730,48,0
1731,18,0
1732,54,0
1733,18,0
1734,36,0
1735,16,0
1736,50,0
1737,22,0
1738,5,0
1739,12,0
1740,37,0
1741,19,0
1742,28,0
1743,49,0
1744,40,0
1745,12,0
1746,18,0
1747,19,0
1748,59,0
1749,71,0
1750,55,0
1751,5,0
1752,4,0
1753,27,0
1754,21,0
1755,39,0
1756,62,0
1757,30,0
1758,31,0
1759,111,0
1760,3,0
1761,49,0
1762,27,0
1763,5,0
1764,8,0
1765,165,0
1766,61,0
1767,13,0
1768,4,0
1769,16,0
1770,8,0
1771,59,0
1772,90,0
1773,18,0
1774,28,0
1775,22,0
1776,41,0
1777,13,0
1778,41,0
1779,15,0
1780,177,0
1781,39,0
1782,5,0
1783,38,0
1784,46,0
1785,71,0
1786,18,0
1787,24,0
1788,33,0
1789,58,0
1790,24,0
1791,32,0
1792,47,0
1793,58,0
1794,20,0
1795,7,0
1796,59,0
1797,18,0
1798,85,0
1799,28,0
1800,5,0
1801,2,0
1802,19,0
1803,9,0
1804,11,0
1805,6,0
1806,10,0
1807,9,0
1808,4,0
1809,10,0
1810,6,0
1811,15,0
1812,8,0
1813,7,0
1814,25,0
1815,0,0
1816,15,0
1817,7,0
1818,27,0
1819,12,0
1820,0,0
1821,3,0
1822,6,0
1823,17,0
1824,8,0
1825,7,0
1826,35,0
1827,4,0
1828,27,0
1829,4,0
1830,8,0
1831,6,0
1832,6,0
1833,5,0
1834,7,0
1835,6,0
1836,7,0
1837,10,0
1838,8,0
1839,5,0
1840,7,0
1841,2,0
1842,7,0
1843,11,0
1844,11,0
1845,2,0
1846,10,0
1847,6,0
1848,4,0
1849,5,0
1850,13,0
1851,3,0
1852,8,0
1853,1,0
1854,13,0
1855,23,0
1856,8,0
1857,14,0
1858,4,0
1859,5,0
1860,3,0
1861,5,0
1862,3,0
1863,6,0
1864,7,0
1865,4,0
1866,6,0
1867,21,0
1868,9,0
1869,13,0
1870,4,0
1871,4,0
1872,17,0
1873,10,0
1874,10,0
1875,2,0
1876,8,0
1877,5,0
1878,15,0
1879,5,0
1880,17,0
1881,5,0
1882,7,0
1883,10,0
1884,5,0
1885,5,0
1886,7,0
1887,15,0
1888,14,0
1889,10,0
1890,5,0
1891,11,0
1892,25,0
1893,5,0
1894,16,0
1895,4,0
1896,3,0
1897,7,0
1898,6,0
1899,8,0
1900,10,0
1901,7,0
1902,6,0
1903,11,0
1904,9,0
1905,3,0
1906,22,0
1907,12,0
1908,4,0
1909,7,0
1910,4,0
1911,7,0
1912,11,0
1913,3,0
1914,3,0
1915,3,0
1916,5,0
1917,6,0
1918,5,0
1919,5,0
1920,8,0
1921,9,0
1922,5,0
1923,5,0
1924,4,0
1925,5,0
1926,6,0
1927,5,0
1928,5,0
1929,5,0
1930,4,0
1931,8,0
1932,4,0
1933,8,0
1934,22,0
1935,4,0
1936,7,0
1937,5,0
1938,11,0
1939,14,0
1940,1,0
1941,9,0
1942,5,0
1943,5,0
1944,5,0
1945,3,0
1946,19,0
1947,5,0
1948,4,0
1949,12,0
1950,5,0
1951,5,0
1952,11,0
1953,11,0
1954,1,0
1955,13,0
1956,9,0
1957,13,0
1958,6,0
1959,10,0
1960,3,0
1961,6,0
1962,8,0
1963,7,0
1964,4,0
1965,7,0
1966,7,0
1967,17,0
1968,10,0
1969,10,0
1970,3,0
1971,0,0
1972,0,0
1973,16,0
1974,12,0
1975,8,0
1976,3,0
1977,5,0
1978,5,0
1979,3,0
1980,4,0
1981,13,0
1982,12,0
1983,10,0
1984,12,0
1985,8,0
1986,12,0
1987,8,0
1988,5,0
1989,3,0
1990,7,0
1991,13,0
1992,15,0
1993,3,0
1994,3,0
1995,4,0
1996,16,0
1997,2,0
1998,12,0
1999,7,0
2000,28,0
2001,6,0
2002,46,0
2003,7,0
2004,17,0
2005,12,0
2006,12,0
2007,12,0
2008,12,0
2009,12,0
2010,15,0
2011,16,0
2012,18,0
2013,7,0
2014,12,0
2015,5,0
2016,13,0
2017,9,0
2018,12,0
2019,44,0
2020,12,0
2021,16,0
2022,19,0
2023,23,0
2024,12,0
2025,12,0
2026,14,0
2027,16,0
2028,13,0
2029,12,0
2030,12,0
2031,8,0
2032,27,0
2033,12,0
2034,15,0
2035,12,0
2036,8,0
2037,12,0
2038,19,0
2039,5,0
2040,37,0
2041,12,0
2042,10,0
2043,30,0
2044,8,0
2045,16,0
2046,7,0
2047,12,0
2048,37,0
2049,10,0
2050,20,0
2051,18,0
2052,13,0
2053,13,0
2054,12,0
2055,10,0
2056,9,0
2057,0,0
2058,10,0
2059,19,0
2060,14,0
2061,2,0
2062,12,0
2063,18,0
2064,12,0
2065,12,0
2066,6,0
2067,20,0
2068,9,0
2069,11,0
2070,21,0
2071,17,0
2072,6,0
2073,13,0
2074,12,0
2075,12,0
2076,11,0
2077,4,0
2078,12,0
2079,15,0
2080,11,0
2081,1,0
2082,10,0
2083,11,0
2084,2,0
2085,62,0
2086,5,0
2087,11,0
2088,5,0
2089,25,0
2090,11,0
2091,12,0
2092,13,0
2093,10,0
2094,14,0
2095,4,0
2096,5,0
2097,16,0
2098,7,0
2099,49,0
2100,24,0
2101,23,0
2102,5,0
2103,13,0
2104,9,0
2105,12,0
2106,16,0
2107,12,0
2108,36,0
2109,18,0
2110,2,0
2111,33,0
2112,21,0
2113,18,0
2114,9,0
2115,9,0
2116,8,0
2117,12,0
2118,15,0
2119,12,0
2120,25,0
2121,20,0
2122,8,0
2123,36,0
2124,8,0
2125,6,0
2126,13,0
2127,11,0
2128,30,0
2129,12,0
2130,16,0
2131,15,0
2132,13,0
2133,12,0
2134,26,0
2135,15,0
2136,8,0
2137,4,0
2138,12,0
2139,16,0
